ArticleTitle,ArticleID,Department ,CloseDate ,WinningBid ,InventoryID,VehicleID,ReceiptNumber ,Fund
Table,97990,GENERAL SERVICES,12/1/2016,$6.00 ,109886,,3689973013,General Fund
Table,97989,GENERAL SERVICES,12/1/2016,$6.00 ,109885,,3689912834,General Fund
Table,97988,GENERAL SERVICES,12/1/2016,$1.00 ,109887,,Cashiers Check,General Fund
Dell Laptop,98011,ITS,12/5/2016,$118.50 ,110140,,3689973470,General Fund
Dell Laptop,98010,ITS,12/5/2016,$88.05 ,110538,,3690146276,General Fund
Dell Laptop,98009,ITS,12/5/2016,$84.00 ,110532,,3690050066,General Fund
Office Supplies,98008,REGISTER OF DEEDS,12/5/2016,$21.00 ,"108082, 108079, 108081, 108070, 108080, 108076, 108072",,3690258278,General Fund
Printer,98006,REGISTER OF DEEDS,12/5/2016,$52.00 ,108063,,3690258275,General Fund
Printer,98005,REGISTER OF DEEDS,12/5/2016,$50.00 ,108064,,3690072277,General Fund
Printer,98004,REGISTER OF DEEDS,12/5/2016,$45.00 ,108062,,3690072273,General Fund
Printer,98003,REGISTER OF DEEDS,12/5/2016,$42.00 ,108061,,3689967871,General Fund
Microwave,98002,REGISTER OF DEEDS,12/5/2016,$22.89 ,108078,,3691033939,General Fund
Microwave,98001,REGISTER OF DEEDS,12/5/2016,$20.01 ,108077,,3690930820,General Fund
Printer,98000,REGISTER OF DEEDS,12/5/2016,$40.50 ,108060,,3690267190,General Fund
Lamp,97999,GENERAL SERVICES,12/5/2016,$11.00 ,109827,,Cashiers Check,General Fund
3 Chairs,97998,GENERAL SERVICES,12/5/2016,$2.00 ,"109973, 109977, 109978",,3690961483,General Fund
Popcorn Popper w/Stand,97993,ECD COMMUNICATIONS,12/5/2016,$130.00 ,ECD-110883,,Cashiers Check,Enterprise
Copier,98029,SCHOOL BOARD WAREHOUSE,12/6/2016,$113.00 ,SBS-7963,,3690094896,Enterprise
Mixer,98027,SCHOOL BOARD FOOD SERVICE,12/6/2016,$870.00 ,FSBS-0312,,3690053834,Enterprise
Ice Maker,98025,SCHOOL BOARD FOOD SERVICE,12/6/2016,$640.00 ,FSBS-0315,,Cashiers Check,Enterprise
Ice Cream Box,98024,SCHOOL BOARD FOOD SERVICE,12/6/2016,$2.00 ,FSBS-0313,,3690791030,Enterprise
Refrigerator,98023,SCHOOL BOARD FOOD SERVICE,12/6/2016,$106.01 ,FSBS-0316,,3690542151,Enterprise
